-----------EB Tester Software-----------
Device:EBD-A20H
Mode:D-CC  0.12A  2.00V
Begin Volt:3.351V
Cutoff Volt:1.999V
Capacity:682mAh
Energy:2194mWh
Avg Volt:3.22V
Title:EB Tester Software
------------www.zketech.com--------------
Time(S),Cur(A),Vol(V)
4966,0.120,3.279
4968,0.120,3.279
4970,0.120,3.279
4972,0.120,3.279
4974,0.120,3.279
4976,0.120,3.279
4978,0.120,3.279
4980,0.120,3.279
4982,0.120,3.279
4984,0.120,3.279
4986,0.120,3.279
4988,0.120,3.279
4990,0.120,3.279
4992,0.120,3.279
4994,0.120,3.279
4996,0.120,3.279
4998,0.120,3.279
5000,0.120,3.279
5002,0.120,3.279
5004,0.120,3.278
5006,0.120,3.278
5008,0.120,3.278
5010,0.120,3.278
5012,0.120,3.278
5014,0.120,3.278
5016,0.120,3.278
5018,0.120,3.278
5020,0.120,3.278
5022,0.120,3.278
5024,0.120,3.278
5026,0.120,3.278
5028,0.120,3.278
5030,0.120,3.278
5032,0.120,3.278
5034,0.120,3.278
5036,0.120,3.278
5038,0.120,3.278
5040,0.120,3.278
5042,0.120,3.278
5044,0.120,3.278
5046,0.120,3.278
5048,0.120,3.278
5050,0.120,3.278
5052,0.120,3.278
5054,0.120,3.278
5056,0.120,3.278
5058,0.120,3.278
5060,0.120,3.278
5062,0.120,3.278
5064,0.120,3.278
5066,0.120,3.278
5068,0.120,3.278
5070,0.120,3.278
5072,0.120,3.278
5074,0.120,3.278
5076,0.120,3.278
5078,0.120,3.278
5080,0.120,3.278
5082,0.120,3.278
5084,0.120,3.278
5086,0.120,3.278
5088,0.120,3.278
5090,0.120,3.278
5092,0.120,3.278
5094,0.120,3.278
5096,0.120,3.278
5098,0.120,3.278
5100,0.120,3.278
5102,0.120,3.278
5104,0.120,3.278
5106,0.120,3.278
5108,0.120,3.278
5110,0.120,3.278
5112,0.120,3.278
5114,0.120,3.278
5116,0.120,3.278
5118,0.120,3.278
5120,0.120,3.278
5122,0.120,3.278
5124,0.120,3.278
5126,0.120,3.278
5128,0.120,3.278
5130,0.120,3.278
5132,0.120,3.278
5134,0.120,3.278
5136,0.120,3.278
5138,0.120,3.278
5140,0.120,3.278
5142,0.120,3.278
5144,0.120,3.278
5146,0.120,3.278
5148,0.120,3.278
5150,0.120,3.278
5152,0.120,3.278
5154,0.120,3.278
5156,0.120,3.278
5158,0.120,3.278
5160,0.120,3.278
5162,0.120,3.278
5164,0.120,3.278
5166,0.120,3.278
5168,0.120,3.278
5170,0.120,3.278
5172,0.120,3.278
5174,0.120,3.278
5176,0.120,3.278
5178,0.120,3.278
5180,0.120,3.278
5182,0.120,3.278
5184,0.120,3.278
5186,0.120,3.278
5188,0.120,3.278
5190,0.120,3.278
5192,0.120,3.278
5194,0.120,3.278
5196,0.120,3.278
5198,0.120,3.278
5200,0.120,3.278
5202,0.120,3.278
5204,0.120,3.278
5206,0.120,3.278
5208,0.120,3.278
5210,0.120,3.278
5212,0.120,3.278
5214,0.120,3.278
5216,0.120,3.278
5218,0.120,3.278
5220,0.120,3.278
5222,0.120,3.278
5224,0.120,3.278
5226,0.120,3.278
5228,0.120,3.278
5230,0.120,3.278
5232,0.120,3.278
5234,0.120,3.278
5236,0.120,3.278
5238,0.120,3.278
5240,0.120,3.278
5242,0.120,3.278
5244,0.120,3.278
5246,0.120,3.278
5248,0.120,3.278
5250,0.120,3.278
5252,0.120,3.278
5254,0.120,3.278
5256,0.120,3.278
5258,0.120,3.278
5260,0.120,3.278
5262,0.120,3.278
5264,0.120,3.278
5266,0.120,3.278
5268,0.120,3.278
5270,0.120,3.278
5272,0.120,3.278
5274,0.120,3.278
5276,0.120,3.278
5278,0.120,3.278
5280,0.120,3.278
5282,0.120,3.278
5284,0.120,3.278
5286,0.120,3.278
5288,0.120,3.278
5290,0.120,3.278
5292,0.120,3.278
5294,0.120,3.278
5296,0.120,3.278
5298,0.120,3.278
5300,0.120,3.278
5302,0.120,3.278
5304,0.120,3.278
5306,0.120,3.278
5308,0.120,3.278
5310,0.120,3.278
5312,0.120,3.278
5314,0.120,3.278
5316,0.120,3.278
5318,0.120,3.278
5320,0.120,3.278
5322,0.120,3.278
5324,0.120,3.278
5326,0.120,3.278
5328,0.120,3.278
5330,0.120,3.278
5332,0.120,3.278
5334,0.120,3.278
5336,0.120,3.278
5338,0.120,3.278
5340,0.120,3.278
5342,0.120,3.278
5344,0.120,3.278
5346,0.120,3.278
5348,0.120,3.278
5350,0.120,3.278
5352,0.120,3.278
5354,0.120,3.278
5356,0.120,3.278
5358,0.120,3.278
5360,0.120,3.278
5362,0.120,3.278
5364,0.120,3.278
5366,0.120,3.278
5368,0.120,3.278
5370,0.120,3.278
5372,0.120,3.278
5374,0.120,3.278
5376,0.120,3.278
5378,0.120,3.278
5380,0.120,3.278
5382,0.120,3.278
5384,0.120,3.278
5386,0.120,3.278
5388,0.120,3.278
5390,0.120,3.278
5392,0.120,3.278
5394,0.120,3.278
5396,0.120,3.278
5398,0.120,3.278
5400,0.120,3.278
5402,0.120,3.278
5404,0.120,3.278
5406,0.120,3.278
5408,0.120,3.278
5410,0.120,3.278
5412,0.120,3.278
5414,0.120,3.278
5416,0.120,3.278
5418,0.120,3.278
5420,0.120,3.278
5422,0.120,3.278
5424,0.120,3.278
5426,0.120,3.278
5428,0.120,3.278
5430,0.120,3.278
5432,0.120,3.278
5434,0.120,3.278
5436,0.120,3.278
5438,0.120,3.278
5440,0.120,3.278
5442,0.120,3.278
5444,0.120,3.278
5446,0.120,3.278
5448,0.120,3.278
5450,0.120,3.278
5452,0.120,3.278
5454,0.120,3.278
5456,0.120,3.278
5458,0.120,3.278
5460,0.120,3.278
5462,0.120,3.278
5464,0.120,3.278
5466,0.120,3.278
5468,0.120,3.278
5470,0.120,3.278
5472,0.120,3.278
5474,0.120,3.278
5476,0.120,3.278
5478,0.120,3.278
5480,0.120,3.278
5482,0.120,3.278
5484,0.120,3.278
5486,0.120,3.278
5488,0.120,3.278
5490,0.120,3.278
5492,0.120,3.278
5494,0.120,3.278
5496,0.120,3.278
5498,0.120,3.278
5500,0.120,3.278
5502,0.120,3.278
5504,0.120,3.278
5506,0.120,3.278
5508,0.120,3.278
5510,0.120,3.278
5512,0.120,3.278
5514,0.120,3.278
5516,0.120,3.278
5518,0.120,3.278
5520,0.120,3.278
5522,0.120,3.278
5524,0.120,3.278
5526,0.120,3.278
5528,0.120,3.278
5530,0.120,3.278
5532,0.120,3.278
5534,0.120,3.278
5536,0.120,3.278
5538,0.120,3.278
5540,0.120,3.278
5542,0.120,3.278
5544,0.120,3.278
5546,0.120,3.278
5548,0.120,3.278
5550,0.120,3.278
5552,0.120,3.278
5554,0.120,3.278
5556,0.120,3.278
5558,0.120,3.278
5560,0.120,3.278
5562,0.120,3.278
5564,0.120,3.278
5566,0.120,3.278
5568,0.120,3.278
5570,0.120,3.278
5572,0.120,3.278
5574,0.120,3.278
5576,0.120,3.278
5578,0.120,3.278
5580,0.120,3.278
5582,0.120,3.278
5584,0.120,3.278
5586,0.120,3.278
5588,0.120,3.278
5590,0.120,3.278
5592,0.120,3.278
5594,0.120,3.278
5596,0.120,3.278
5598,0.120,3.278
5600,0.120,3.278
5602,0.120,3.278
5604,0.120,3.278
5606,0.120,3.278
5608,0.120,3.278
5610,0.120,3.278
5612,0.120,3.278
5614,0.120,3.278
5616,0.120,3.278
5618,0.120,3.278
5620,0.120,3.278
5622,0.120,3.278
5624,0.120,3.278
5626,0.120,3.278
5628,0.120,3.278
5630,0.120,3.278
5632,0.120,3.278
5634,0.120,3.278
5636,0.120,3.278
5638,0.120,3.278
5640,0.120,3.278
5642,0.120,3.278
5644,0.120,3.278
5646,0.120,3.278
5648,0.120,3.278
5650,0.120,3.278
5652,0.120,3.278
5654,0.120,3.278
5656,0.120,3.278
5658,0.120,3.278
5660,0.120,3.278
5662,0.120,3.278
5664,0.120,3.278
5666,0.120,3.278
5668,0.120,3.278
5670,0.120,3.278
5672,0.120,3.278
5674,0.120,3.278
5676,0.120,3.278
5678,0.120,3.278
5680,0.120,3.278
5682,0.120,3.278
5684,0.120,3.278
5686,0.120,3.278
5688,0.120,3.278
5690,0.120,3.278
5692,0.120,3.278
5694,0.120,3.278
5696,0.120,3.278
5698,0.120,3.278
5700,0.120,3.278
5702,0.120,3.278
5704,0.120,3.278
5706,0.120,3.278
5708,0.120,3.278
5710,0.120,3.278
5712,0.120,3.278
5714,0.120,3.278
5716,0.120,3.278
5718,0.120,3.278
5720,0.120,3.278
5722,0.120,3.278
5724,0.120,3.278
5726,0.120,3.278
5728,0.120,3.278
5730,0.120,3.278
5732,0.120,3.278
5734,0.120,3.278
5736,0.120,3.278
5738,0.120,3.278
5740,0.120,3.278
5742,0.120,3.278
5744,0.120,3.278
5746,0.120,3.278
5748,0.120,3.278
5750,0.120,3.278
5752,0.120,3.278
5754,0.120,3.278
5756,0.120,3.278
5758,0.120,3.278
5760,0.120,3.278
5762,0.120,3.278
5764,0.120,3.278
5766,0.120,3.278
5768,0.120,3.278
5770,0.120,3.278
5772,0.120,3.278
5774,0.120,3.278
5776,0.120,3.278
5778,0.120,3.278
5780,0.120,3.278
5782,0.120,3.278
5784,0.120,3.278
5786,0.120,3.278
5788,0.120,3.278
5790,0.120,3.278
5792,0.120,3.278
5794,0.120,3.278
5796,0.120,3.278
5798,0.120,3.278
5800,0.120,3.278
5802,0.120,3.278
5804,0.120,3.278
5806,0.120,3.278
5808,0.120,3.278
5810,0.120,3.278
5812,0.120,3.278
5814,0.120,3.278
5816,0.120,3.278
5818,0.120,3.278
5820,0.120,3.278
5822,0.120,3.278
5824,0.120,3.278
5826,0.120,3.278
5828,0.120,3.278
5830,0.120,3.278
5832,0.120,3.278
5834,0.120,3.278
5836,0.120,3.278
5838,0.120,3.278
5840,0.120,3.278
5842,0.120,3.278
5844,0.120,3.278
5846,0.120,3.278
5848,0.120,3.278
5850,0.120,3.278
5852,0.120,3.278
5854,0.120,3.278
5856,0.120,3.278
5858,0.120,3.278
5860,0.120,3.278
5862,0.120,3.278
5864,0.120,3.278
5866,0.120,3.278
5868,0.120,3.278
5870,0.120,3.278
5872,0.120,3.278
5874,0.120,3.278
5876,0.120,3.278
5878,0.120,3.278
5880,0.120,3.278
5882,0.120,3.278
5884,0.120,3.278
5886,0.120,3.278
5888,0.120,3.278
5890,0.120,3.278
5892,0.120,3.278
5894,0.120,3.278
5896,0.120,3.277
5898,0.120,3.278
5900,0.120,3.277
5902,0.120,3.277
5904,0.120,3.277
5906,0.120,3.277
5908,0.120,3.277
5910,0.120,3.277
5912,0.120,3.277
5914,0.120,3.277
5916,0.120,3.277
5918,0.120,3.277
5920,0.120,3.277
5922,0.120,3.277
5924,0.120,3.277
5926,0.120,3.276
5928,0.120,3.277
5930,0.120,3.276
5932,0.120,3.276
5934,0.120,3.276
5936,0.120,3.276
5938,0.120,3.276
5940,0.120,3.276
5942,0.120,3.276
5944,0.120,3.276
5946,0.120,3.275
5948,0.120,3.275
5950,0.120,3.275
5952,0.120,3.275
5954,0.120,3.275
5956,0.120,3.275
5958,0.120,3.275
5960,0.120,3.275
5962,0.120,3.274
5964,0.120,3.274
5966,0.120,3.274
5968,0.120,3.274
5970,0.120,3.274
5972,0.120,3.274
5974,0.120,3.274
5976,0.120,3.274
5978,0.120,3.274
5980,0.120,3.274
5982,0.120,3.273
5984,0.120,3.273
5986,0.120,3.273
5988,0.120,3.273
5990,0.120,3.273
5992,0.120,3.273
5994,0.120,3.273
5996,0.120,3.273
5998,0.120,3.273
6000,0.120,3.272
6002,0.120,3.272
6004,0.120,3.272
6006,0.120,3.272
6008,0.120,3.272
6010,0.120,3.272
6012,0.120,3.272
6014,0.120,3.272
6016,0.120,3.272
6018,0.120,3.272
6020,0.120,3.272
6022,0.120,3.272
6024,0.120,3.272
6026,0.120,3.272
6028,0.120,3.271
6030,0.120,3.271
6032,0.120,3.271
6034,0.120,3.271
6036,0.120,3.271
6038,0.120,3.271
6040,0.120,3.271
6042,0.120,3.271
6044,0.120,3.271
6046,0.120,3.271
6048,0.120,3.271
6050,0.120,3.271
6052,0.120,3.271
6054,0.120,3.271
6056,0.120,3.271
6058,0.120,3.271
6060,0.120,3.271
6062,0.120,3.271
6064,0.120,3.271
6066,0.120,3.271
6068,0.120,3.271
6070,0.120,3.271
6072,0.120,3.271
6074,0.120,3.271
6076,0.120,3.271
6078,0.120,3.271
6080,0.120,3.271
6082,0.120,3.271
6084,0.120,3.271
6086,0.120,3.271
6088,0.120,3.271
6090,0.120,3.271
6092,0.120,3.271
6094,0.120,3.271
6096,0.120,3.271
6098,0.120,3.271
6100,0.120,3.271
6102,0.120,3.271
6104,0.120,3.271
6106,0.120,3.271
6108,0.120,3.271
6110,0.120,3.271
6112,0.120,3.271
6114,0.120,3.271
6116,0.120,3.271
6118,0.120,3.271
6120,0.120,3.271
6122,0.120,3.271
6124,0.120,3.271
6126,0.120,3.271
6128,0.120,3.271
6130,0.120,3.271
6132,0.120,3.271
6134,0.120,3.271
6136,0.120,3.271
6138,0.120,3.271
6140,0.120,3.271
6142,0.120,3.271
6144,0.120,3.271
6146,0.120,3.271
6148,0.120,3.271
6150,0.120,3.271
6152,0.120,3.271
6154,0.120,3.271
6156,0.120,3.271
6158,0.120,3.271
6160,0.120,3.271
6162,0.120,3.271
6164,0.120,3.271
6166,0.120,3.271
6168,0.120,3.271
6170,0.120,3.271
6172,0.120,3.271
6174,0.120,3.271
6176,0.120,3.271
6178,0.120,3.271
6180,0.120,3.271
6182,0.120,3.271
6184,0.120,3.271
6186,0.120,3.271
6188,0.120,3.271
6190,0.120,3.271
6192,0.120,3.271
6194,0.120,3.271
6196,0.120,3.271
6198,0.120,3.271
6200,0.120,3.271
6202,0.120,3.271
6204,0.120,3.271
6206,0.120,3.271
6208,0.120,3.271
6210,0.120,3.271
6212,0.120,3.271
6214,0.120,3.271
6216,0.120,3.271
6218,0.120,3.271
6220,0.120,3.271
6222,0.120,3.271
6224,0.120,3.271
6226,0.120,3.271
6228,0.120,3.271
6230,0.120,3.271
6232,0.120,3.271
6234,0.120,3.271
6236,0.120,3.271
6238,0.120,3.271
6240,0.120,3.271
6242,0.120,3.271
6244,0.120,3.271
6246,0.120,3.271
6248,0.120,3.271
6250,0.120,3.271
6252,0.120,3.271
6254,0.120,3.271
6256,0.120,3.271
6258,0.120,3.271
6260,0.120,3.271
6262,0.120,3.271
6264,0.120,3.271
6266,0.120,3.271
6268,0.120,3.271
6270,0.120,3.271
6272,0.120,3.271
6274,0.120,3.271
6276,0.120,3.271
6278,0.120,3.271
6280,0.120,3.271
6282,0.120,3.271
6284,0.120,3.271
6286,0.120,3.271
6288,0.120,3.271
6290,0.120,3.271
6292,0.120,3.271
6294,0.120,3.271
6296,0.120,3.271
6298,0.120,3.271
6300,0.120,3.271
6302,0.120,3.271
6304,0.120,3.271
6306,0.120,3.271
6308,0.120,3.271
6310,0.120,3.271
6312,0.120,3.271
6314,0.120,3.271
6316,0.120,3.271
6318,0.120,3.271
6320,0.120,3.271
6322,0.120,3.271
6324,0.120,3.271
6326,0.120,3.271
6328,0.120,3.271
6330,0.120,3.271
6332,0.120,3.271
6334,0.120,3.271
6336,0.120,3.271
6338,0.120,3.271
6340,0.120,3.271
6342,0.120,3.271
6344,0.120,3.270
6346,0.120,3.271
6348,0.120,3.271
6350,0.120,3.271
6352,0.120,3.271
6354,0.120,3.271
6356,0.120,3.271
6358,0.120,3.271
6360,0.120,3.271
6362,0.120,3.271
6364,0.120,3.271
6366,0.120,3.270
6368,0.120,3.271
6370,0.120,3.270
6372,0.120,3.270
6374,0.120,3.271
6376,0.120,3.270
6378,0.120,3.271
6380,0.120,3.270
6382,0.120,3.271
6384,0.120,3.271
6386,0.120,3.271
6388,0.120,3.271
6390,0.120,3.270
6392,0.120,3.270
6394,0.120,3.270
6396,0.120,3.271
6398,0.120,3.270
6400,0.120,3.271
6402,0.120,3.270
6404,0.120,3.270
6406,0.120,3.271
6408,0.120,3.270
6410,0.120,3.270
6412,0.120,3.270
6414,0.120,3.271
6416,0.120,3.270
6418,0.120,3.270
6420,0.120,3.270
6422,0.120,3.270
6424,0.120,3.270
6426,0.120,3.270
6428,0.120,3.270
6430,0.120,3.270
6432,0.120,3.270
6434,0.120,3.270
6436,0.120,3.270
6438,0.120,3.270
6440,0.120,3.270
6442,0.120,3.270
6444,0.120,3.270
6446,0.120,3.270
6448,0.120,3.270
6450,0.120,3.270
6452,0.120,3.270
6454,0.120,3.270
6456,0.120,3.270
6458,0.120,3.270
6460,0.120,3.270
6462,0.120,3.270
6464,0.120,3.270
6466,0.120,3.270
6468,0.120,3.270
6470,0.120,3.270
6472,0.120,3.270
6474,0.120,3.270
6476,0.120,3.270
6478,0.120,3.270
6480,0.120,3.270
6482,0.120,3.270
6484,0.120,3.270
6486,0.120,3.270
6488,0.120,3.270
6490,0.120,3.270
6492,0.120,3.270
6494,0.120,3.270
6496,0.120,3.270
6498,0.120,3.270
6500,0.120,3.270
6502,0.120,3.270
6504,0.120,3.270
6506,0.120,3.270
6508,0.120,3.270
6510,0.120,3.270
6512,0.120,3.270
6514,0.120,3.270
6516,0.120,3.270
6518,0.120,3.270
6520,0.120,3.270
6522,0.120,3.270
6524,0.120,3.270
6526,0.120,3.270
6528,0.120,3.270
6530,0.120,3.270
6532,0.120,3.270
6534,0.120,3.270
6536,0.120,3.270
6538,0.120,3.270
6540,0.120,3.270
6542,0.120,3.270
6544,0.120,3.270
6546,0.120,3.270
6548,0.120,3.270
6550,0.120,3.269
6552,0.120,3.270
6554,0.120,3.269
6556,0.120,3.269
6558,0.120,3.269
6560,0.120,3.269
6562,0.120,3.269
6564,0.120,3.269
6566,0.120,3.269
6568,0.120,3.269
6570,0.120,3.269
6572,0.120,3.268
6574,0.120,3.269
6576,0.120,3.268
6578,0.120,3.268
6580,0.120,3.268
6582,0.120,3.268
6584,0.120,3.268
6586,0.120,3.268
6588,0.120,3.268
6590,0.120,3.268
6592,0.120,3.268
6594,0.120,3.268
6596,0.120,3.268
6598,0.120,3.268
6600,0.120,3.268
6602,0.120,3.268
6604,0.120,3.268
6606,0.120,3.268
6608,0.120,3.267
6610,0.120,3.267
6612,0.120,3.267
6614,0.120,3.267
6616,0.120,3.267
6618,0.120,3.267
6620,0.120,3.267
6622,0.120,3.266
6624,0.120,3.266
6626,0.120,3.266
6628,0.120,3.266
6630,0.120,3.266
6632,0.120,3.266
6634,0.120,3.265
6636,0.120,3.265
6638,0.120,3.265
6640,0.120,3.265
6642,0.120,3.265
6644,0.120,3.265
6646,0.120,3.265
6648,0.120,3.265
6650,0.120,3.265
6652,0.120,3.265
6654,0.120,3.265
6656,0.120,3.265
6658,0.120,3.265
6660,0.120,3.265
6662,0.120,3.264
6664,0.120,3.264
6666,0.120,3.264
6668,0.120,3.264
6670,0.120,3.264
6672,0.120,3.264
6674,0.120,3.264
6676,0.120,3.264
6678,0.120,3.264
6680,0.120,3.264
6682,0.120,3.264
6684,0.120,3.264
6686,0.120,3.264
6688,0.120,3.264
6690,0.120,3.264
6692,0.120,3.264
6694,0.120,3.264
6696,0.120,3.264
6698,0.120,3.264
6700,0.120,3.264
6702,0.120,3.264
6704,0.120,3.264
6706,0.120,3.264
6708,0.120,3.264
6710,0.120,3.264
6712,0.120,3.264
6714,0.120,3.264
6716,0.120,3.264
6718,0.120,3.264
6720,0.120,3.264
6722,0.120,3.264
6724,0.120,3.264
6726,0.120,3.264
6728,0.120,3.264
6730,0.120,3.264
6732,0.120,3.264
6734,0.120,3.264
6736,0.120,3.264
6738,0.120,3.264
6740,0.120,3.264
6742,0.120,3.264
6744,0.120,3.264
6746,0.120,3.264
6748,0.120,3.264
6750,0.120,3.264
6752,0.120,3.264
6754,0.120,3.264
6756,0.120,3.264
6758,0.120,3.264
6760,0.120,3.264
6762,0.120,3.264
6764,0.120,3.264
6766,0.120,3.264
6768,0.120,3.264
6770,0.120,3.264
6772,0.120,3.264
6774,0.120,3.264
6776,0.120,3.264
6778,0.120,3.264
6780,0.120,3.264
6782,0.120,3.264
6784,0.120,3.264
6786,0.120,3.264
6788,0.120,3.264
6790,0.120,3.264
6792,0.120,3.264
6794,0.120,3.264
6796,0.120,3.264
6798,0.120,3.264
6800,0.120,3.264
6802,0.120,3.264
6804,0.120,3.264
6806,0.120,3.264
6808,0.120,3.264
6810,0.120,3.264
6812,0.120,3.264
6814,0.120,3.264
6816,0.120,3.264
6818,0.120,3.264
6820,0.120,3.264
6822,0.120,3.264
6824,0.120,3.264
6826,0.120,3.264
6828,0.120,3.264
6830,0.120,3.264
6832,0.120,3.264
6834,0.120,3.264
6836,0.120,3.264
6838,0.120,3.264
6840,0.120,3.264
6842,0.120,3.264
6844,0.120,3.264
6846,0.120,3.264
6848,0.120,3.264
6850,0.120,3.264
6852,0.120,3.264
6854,0.120,3.264
6856,0.120,3.264
6858,0.120,3.264
6860,0.120,3.264
6862,0.120,3.264
6864,0.120,3.264
6866,0.120,3.264
6868,0.120,3.264
6870,0.120,3.264
6872,0.120,3.264
6874,0.120,3.264
6876,0.120,3.264
6878,0.120,3.264
6880,0.120,3.264
6882,0.120,3.264
6884,0.120,3.264
6886,0.120,3.264
6888,0.120,3.264
6890,0.120,3.264
6892,0.120,3.264
6894,0.120,3.264
6896,0.120,3.264
6898,0.120,3.264
6900,0.120,3.264
6902,0.120,3.264
6904,0.120,3.264
6906,0.120,3.264
6908,0.120,3.264
6910,0.120,3.264
6912,0.120,3.264
6914,0.120,3.264
6916,0.120,3.264
6918,0.120,3.264
6920,0.120,3.264
6922,0.120,3.264
6924,0.120,3.264
6926,0.120,3.264
6928,0.120,3.264
6930,0.120,3.264
6932,0.120,3.264
6934,0.120,3.264
6936,0.120,3.264
6938,0.120,3.264
6940,0.120,3.264
6942,0.120,3.264
6944,0.120,3.264
6946,0.120,3.264
6948,0.120,3.264
6950,0.120,3.264
6952,0.120,3.264
6954,0.120,3.264
6956,0.120,3.264
6958,0.120,3.264
6960,0.120,3.264
6962,0.120,3.264
6964,0.120,3.264
6966,0.120,3.264
6968,0.120,3.264
6970,0.120,3.264
6972,0.120,3.264
6974,0.120,3.264
6976,0.120,3.264
6978,0.120,3.264
6980,0.120,3.264
6982,0.120,3.264
6984,0.120,3.264
6986,0.120,3.264
6988,0.120,3.264
6990,0.120,3.264
6992,0.120,3.264
6994,0.120,3.263
6996,0.120,3.264
6998,0.120,3.263
7000,0.120,3.264
7002,0.120,3.264
7004,0.120,3.264
7006,0.120,3.264
7008,0.120,3.264
7010,0.120,3.263
7012,0.120,3.264
7014,0.120,3.264
7016,0.120,3.264
7018,0.120,3.264
7020,0.120,3.263
7022,0.120,3.264
7024,0.120,3.264
7026,0.120,3.264
7028,0.120,3.264
7030,0.120,3.264
7032,0.120,3.263
7034,0.120,3.264
7036,0.120,3.263
7038,0.120,3.264
7040,0.120,3.263
7042,0.120,3.263
7044,0.120,3.263
7046,0.120,3.263
7048,0.120,3.264
7050,0.120,3.264
7052,0.120,3.263
7054,0.120,3.263
7056,0.120,3.264
7058,0.120,3.264
7060,0.120,3.263
7062,0.120,3.263
7064,0.120,3.263
7066,0.120,3.263
7068,0.120,3.263
7070,0.120,3.264
7072,0.120,3.264
7074,0.120,3.264
7076,0.120,3.263
7078,0.120,3.263
7080,0.120,3.263
7082,0.120,3.263
7084,0.120,3.263
7086,0.120,3.263
7088,0.120,3.263
7090,0.120,3.263
7092,0.120,3.264
7094,0.120,3.263
7096,0.120,3.263
7098,0.120,3.263
7100,0.120,3.263
7102,0.120,3.263
7104,0.120,3.263
7106,0.120,3.263
7108,0.120,3.263
7110,0.120,3.263
7112,0.120,3.263
7114,0.120,3.263
7116,0.120,3.263
7118,0.120,3.263
7120,0.120,3.263
7122,0.120,3.263
7124,0.120,3.263
7126,0.120,3.263
7128,0.120,3.263
7130,0.120,3.263
7132,0.120,3.263
7134,0.120,3.263
7136,0.120,3.263
7138,0.120,3.263
7140,0.120,3.263
7142,0.120,3.263
7144,0.120,3.263
7146,0.120,3.263
7148,0.120,3.263
7150,0.120,3.263
7152,0.120,3.263
7154,0.120,3.263
7156,0.120,3.263
7158,0.120,3.263
7160,0.120,3.263
7162,0.120,3.263
7164,0.120,3.263
7166,0.120,3.263
7168,0.120,3.263
7170,0.120,3.263
7172,0.120,3.263
7174,0.120,3.263
7176,0.120,3.263
7178,0.120,3.263
7180,0.120,3.263
7182,0.120,3.263
7184,0.120,3.263
7186,0.120,3.263
7188,0.120,3.263
7190,0.120,3.263
7192,0.120,3.263
7194,0.120,3.263
7196,0.120,3.263
7198,0.120,3.263
7200,0.120,3.263
7202,0.120,3.263
7204,0.120,3.263
7206,0.120,3.263
7208,0.120,3.263
7210,0.120,3.263
7212,0.120,3.263
7214,0.120,3.263
7216,0.120,3.263
7218,0.120,3.263
7220,0.120,3.263
7222,0.120,3.263
7224,0.120,3.263
7226,0.120,3.263
7228,0.120,3.263
7230,0.120,3.263
7232,0.120,3.263
7234,0.120,3.263
7236,0.120,3.263
7238,0.120,3.263
7240,0.120,3.263
7242,0.120,3.263
7244,0.120,3.263
7246,0.120,3.263
7248,0.120,3.263
7250,0.120,3.263
7252,0.120,3.263
7254,0.120,3.263
7256,0.120,3.263
7258,0.120,3.263
7260,0.120,3.263
7262,0.120,3.263
7264,0.120,3.263
7266,0.120,3.263
7268,0.120,3.263
7270,0.120,3.263
7272,0.120,3.262
7274,0.120,3.263
7276,0.120,3.263
7278,0.120,3.262
7280,0.120,3.262
7282,0.120,3.262
7284,0.120,3.262
7286,0.120,3.262
7288,0.120,3.262
7290,0.120,3.262
7292,0.120,3.262
7294,0.120,3.262
7296,0.120,3.262
7298,0.120,3.262
7300,0.120,3.262
7302,0.120,3.261
7304,0.120,3.262
7306,0.120,3.262
7308,0.120,3.261
7310,0.120,3.262
7312,0.120,3.261
7314,0.120,3.261
7316,0.120,3.261
7318,0.120,3.261
7320,0.120,3.261
7322,0.120,3.261
7324,0.120,3.261
7326,0.120,3.261
7328,0.120,3.261
7330,0.120,3.261
7332,0.120,3.260
7334,0.120,3.260
7336,0.120,3.260
7338,0.120,3.260
7340,0.120,3.260
7342,0.120,3.260
7344,0.120,3.260
7346,0.120,3.260
7348,0.120,3.260
7350,0.120,3.259
7352,0.120,3.259
7354,0.120,3.259
7356,0.120,3.259
7358,0.120,3.259
7360,0.120,3.259
7362,0.120,3.259
7364,0.120,3.259
7366,0.120,3.259
7368,0.120,3.259
7370,0.120,3.259
7372,0.120,3.259
7374,0.120,3.259
7376,0.120,3.259
7378,0.120,3.258
7380,0.120,3.258
7382,0.120,3.258
7384,0.120,3.258
7386,0.120,3.258
7388,0.120,3.258
7390,0.120,3.258
7392,0.120,3.258
7394,0.120,3.258
7396,0.120,3.258
7398,0.120,3.258
7400,0.120,3.258
7402,0.120,3.258
7404,0.120,3.258
7406,0.120,3.258
7408,0.120,3.258
7410,0.120,3.258
7412,0.120,3.258
7414,0.120,3.258
7416,0.120,3.258
7418,0.120,3.258
7420,0.120,3.258
7422,0.120,3.258
7424,0.120,3.258
7426,0.120,3.258
7428,0.120,3.258
7430,0.120,3.258
7432,0.120,3.257
7434,0.120,3.258
7436,0.120,3.257
7438,0.120,3.257
7440,0.120,3.257
7442,0.120,3.257
7444,0.120,3.257
7446,0.120,3.257
7448,0.120,3.257
7450,0.120,3.257
7452,0.120,3.257
7454,0.120,3.257
7456,0.120,3.257
7458,0.120,3.257
7460,0.120,3.257
7462,0.120,3.257
7464,0.120,3.257
7466,0.120,3.257
7468,0.120,3.257
7470,0.120,3.257
7472,0.120,3.257
7474,0.120,3.257
7476,0.120,3.257
7478,0.120,3.257
7480,0.120,3.257
7482,0.120,3.257
