-----------EB Tester Software-----------
Device:EBD-A20H
Mode:D-CC  0.12A  2.00V
Begin Volt:3.358V
Cutoff Volt:1.998V
Capacity:643mAh
Energy:2070mWh
Avg Volt:3.22V
Title:EB Tester Software
------------www.zketech.com--------------
Time(S),Cur(A),Vol(V)
547,0.120,3.293
549,0.120,3.292
551,0.120,3.292
553,0.120,3.293
555,0.120,3.293
557,0.120,3.292
559,0.120,3.292
561,0.120,3.292
563,0.120,3.292
565,0.120,3.292
567,0.120,3.292
569,0.120,3.292
571,0.120,3.292
573,0.120,3.292
575,0.120,3.292
577,0.120,3.292
579,0.120,3.292
581,0.120,3.292
583,0.120,3.292
585,0.120,3.292
587,0.120,3.292
589,0.120,3.292
591,0.120,3.292
593,0.120,3.292
595,0.120,3.292
597,0.120,3.292
599,0.120,3.293
601,0.120,3.292
603,0.120,3.292
605,0.120,3.292
607,0.120,3.292
609,0.120,3.293
611,0.120,3.292
613,0.120,3.292
615,0.120,3.292
617,0.120,3.292
619,0.120,3.292
621,0.120,3.292
623,0.120,3.292
625,0.120,3.292
627,0.120,3.292
629,0.120,3.292
631,0.120,3.292
633,0.120,3.292
635,0.120,3.292
637,0.120,3.292
639,0.120,3.292
641,0.120,3.292
643,0.120,3.292
645,0.120,3.292
647,0.120,3.292
649,0.120,3.292
651,0.120,3.292
653,0.120,3.292
655,0.120,3.292
657,0.120,3.292
659,0.120,3.292
661,0.120,3.292
663,0.120,3.292
665,0.120,3.292
667,0.120,3.292
669,0.120,3.292
671,0.120,3.292
673,0.120,3.292
675,0.120,3.292
677,0.120,3.292
679,0.120,3.292
681,0.120,3.292
683,0.120,3.292
685,0.120,3.292
687,0.120,3.292
689,0.120,3.292
691,0.120,3.292
693,0.120,3.292
695,0.120,3.292
697,0.120,3.292
699,0.120,3.292
701,0.120,3.292
703,0.120,3.292
705,0.120,3.292
707,0.120,3.292
709,0.120,3.292
711,0.120,3.292
713,0.120,3.292
715,0.120,3.292
717,0.120,3.292
719,0.120,3.292
721,0.120,3.292
723,0.120,3.292
725,0.120,3.292
727,0.120,3.292
729,0.120,3.292
731,0.120,3.292
733,0.120,3.292
735,0.120,3.292
737,0.120,3.292
739,0.120,3.292
741,0.120,3.292
743,0.120,3.292
745,0.120,3.292
747,0.120,3.292
749,0.120,3.292
751,0.120,3.292
753,0.120,3.292
755,0.120,3.292
757,0.120,3.292
759,0.120,3.292
761,0.120,3.292
763,0.120,3.292
765,0.120,3.292
767,0.120,3.292
769,0.120,3.292
771,0.120,3.292
773,0.120,3.292
775,0.120,3.292
777,0.120,3.292
779,0.120,3.292
781,0.120,3.292
783,0.120,3.292
785,0.120,3.292
787,0.120,3.292
789,0.120,3.292
791,0.120,3.292
793,0.120,3.292
795,0.120,3.292
797,0.120,3.292
799,0.120,3.292
801,0.120,3.292
803,0.120,3.292
805,0.120,3.292
807,0.120,3.292
809,0.120,3.292
811,0.120,3.292
813,0.120,3.292
815,0.120,3.292
817,0.120,3.292
819,0.120,3.292
821,0.120,3.292
823,0.120,3.292
825,0.120,3.292
827,0.120,3.292
829,0.120,3.292
831,0.120,3.292
833,0.120,3.292
835,0.120,3.292
837,0.120,3.292
839,0.120,3.292
841,0.120,3.292
843,0.120,3.292
845,0.120,3.292
847,0.120,3.292
849,0.120,3.292
851,0.120,3.292
853,0.120,3.292
855,0.120,3.292
857,0.120,3.292
859,0.120,3.292
861,0.120,3.292
863,0.120,3.292
865,0.120,3.292
867,0.120,3.292
869,0.120,3.292
871,0.120,3.292
873,0.120,3.292
875,0.120,3.292
877,0.120,3.292
879,0.120,3.292
881,0.120,3.292
883,0.120,3.292
885,0.120,3.292
887,0.120,3.292
889,0.120,3.292
891,0.120,3.292
893,0.120,3.292
895,0.120,3.292
897,0.120,3.292
899,0.120,3.292
901,0.120,3.292
903,0.120,3.292
905,0.120,3.292
907,0.120,3.292
909,0.120,3.292
911,0.120,3.292
913,0.120,3.292
915,0.120,3.292
917,0.120,3.292
919,0.120,3.292
921,0.120,3.292
923,0.120,3.292
925,0.120,3.292
927,0.120,3.292
929,0.120,3.292
931,0.120,3.292
933,0.120,3.292
935,0.120,3.292
937,0.120,3.292
939,0.120,3.292
941,0.120,3.292
943,0.120,3.292
945,0.120,3.292
947,0.120,3.292
949,0.120,3.292
951,0.120,3.292
953,0.120,3.292
955,0.120,3.292
957,0.120,3.292
959,0.120,3.292
961,0.120,3.292
963,0.120,3.292
965,0.120,3.292
967,0.120,3.292
969,0.120,3.292
971,0.120,3.292
973,0.120,3.292
975,0.120,3.292
977,0.120,3.292
979,0.120,3.292
981,0.120,3.292
983,0.120,3.292
985,0.120,3.292
987,0.120,3.292
989,0.120,3.292
991,0.120,3.292
993,0.120,3.292
995,0.120,3.292
997,0.120,3.292
999,0.120,3.292
1001,0.120,3.292
1003,0.120,3.292
1005,0.120,3.292
1007,0.120,3.292
1009,0.120,3.292
1011,0.120,3.292
1013,0.120,3.292
1015,0.120,3.292
1017,0.120,3.292
1019,0.120,3.292
1021,0.120,3.292
1023,0.120,3.292
1025,0.120,3.292
1027,0.120,3.292
1029,0.120,3.292
1031,0.120,3.292
1033,0.120,3.292
1035,0.120,3.292
1037,0.120,3.292
1039,0.120,3.292
1041,0.120,3.292
1043,0.120,3.292
1045,0.120,3.292
1047,0.120,3.292
1049,0.120,3.292
1051,0.120,3.292
1053,0.120,3.292
1055,0.120,3.292
1057,0.120,3.292
1059,0.120,3.292
1061,0.120,3.292
1063,0.120,3.292
1065,0.120,3.292
1067,0.120,3.292
1069,0.120,3.292
1071,0.120,3.292
1073,0.120,3.292
1075,0.120,3.292
1077,0.120,3.292
1079,0.120,3.292
1081,0.120,3.292
1083,0.120,3.292
1085,0.120,3.292
1087,0.120,3.292
1089,0.120,3.292
1091,0.120,3.292
1093,0.120,3.292
1095,0.120,3.292
1097,0.120,3.292
1099,0.120,3.292
1101,0.120,3.292
1103,0.120,3.292
1105,0.120,3.292
1107,0.120,3.292
1109,0.120,3.292
1111,0.120,3.292
1113,0.120,3.292
1115,0.120,3.292
1117,0.120,3.292
1119,0.120,3.292
1121,0.120,3.292
1123,0.120,3.292
1125,0.120,3.292
1127,0.120,3.292
1129,0.120,3.292
1131,0.120,3.292
1133,0.120,3.292
1135,0.120,3.292
1137,0.120,3.292
1139,0.120,3.292
1141,0.120,3.292
1143,0.120,3.292
1145,0.120,3.292
1147,0.120,3.292
1149,0.120,3.292
1151,0.120,3.292
1153,0.120,3.292
1155,0.120,3.292
1157,0.120,3.292
1159,0.120,3.292
1161,0.120,3.292
1163,0.120,3.292
1165,0.120,3.292
1167,0.120,3.292
1169,0.120,3.292
1171,0.120,3.292
1173,0.120,3.292
1175,0.120,3.292
1177,0.120,3.292
1179,0.120,3.292
1181,0.120,3.292
1183,0.120,3.292
1185,0.120,3.292
1187,0.120,3.292
1189,0.120,3.292
1191,0.120,3.292
1193,0.120,3.292
1195,0.120,3.292
1197,0.120,3.292
1199,0.120,3.292
1201,0.120,3.292
1203,0.120,3.292
1205,0.120,3.292
1207,0.120,3.292
1209,0.120,3.292
1211,0.120,3.292
1213,0.120,3.292
1215,0.120,3.292
1217,0.120,3.292
1219,0.120,3.292
1221,0.120,3.292
1223,0.120,3.292
1225,0.120,3.292
1227,0.120,3.292
1229,0.120,3.292
1231,0.120,3.292
1233,0.120,3.292
1235,0.120,3.292
1237,0.120,3.292
1239,0.120,3.292
1241,0.120,3.292
1243,0.120,3.292
1245,0.120,3.292
1247,0.120,3.292
1249,0.120,3.292
1251,0.120,3.292
1253,0.120,3.292
1255,0.120,3.292
1257,0.120,3.292
1259,0.120,3.292
1261,0.120,3.292
1263,0.120,3.292
1265,0.120,3.292
1267,0.120,3.292
1269,0.120,3.292
1271,0.120,3.292
1273,0.120,3.292
1275,0.120,3.292
1277,0.120,3.292
1279,0.120,3.292
1281,0.120,3.292
1283,0.120,3.292
1285,0.120,3.292
1287,0.120,3.292
1289,0.120,3.292
1291,0.120,3.292
1293,0.120,3.292
1295,0.120,3.292
1297,0.120,3.292
1299,0.120,3.292
1301,0.120,3.292
1303,0.120,3.292
1305,0.120,3.292
1307,0.120,3.292
1309,0.120,3.292
1311,0.120,3.292
1313,0.120,3.292
1315,0.120,3.292
1317,0.120,3.292
1319,0.120,3.292
1321,0.120,3.292
1323,0.120,3.292
1325,0.120,3.292
1327,0.120,3.292
1329,0.120,3.292
1331,0.120,3.292
1333,0.120,3.292
1335,0.120,3.292
1337,0.120,3.292
1339,0.120,3.292
1341,0.120,3.292
1343,0.120,3.292
1345,0.120,3.292
1347,0.120,3.292
1349,0.120,3.292
1351,0.120,3.292
1353,0.120,3.292
1355,0.120,3.292
1357,0.120,3.292
1359,0.120,3.292
1361,0.120,3.292
1363,0.120,3.292
1365,0.120,3.292
1367,0.120,3.292
1369,0.120,3.292
1371,0.120,3.292
1373,0.120,3.292
1375,0.120,3.292
1377,0.120,3.292
1379,0.120,3.292
1381,0.120,3.292
1383,0.120,3.292
1385,0.120,3.292
1387,0.120,3.292
1389,0.120,3.292
1391,0.120,3.292
1393,0.120,3.292
1395,0.120,3.292
1397,0.120,3.292
1399,0.120,3.292
1401,0.120,3.292
1403,0.120,3.292
1405,0.120,3.292
1407,0.120,3.292
1409,0.120,3.292
1411,0.120,3.292
1413,0.120,3.292
1415,0.120,3.292
1417,0.120,3.292
1419,0.120,3.292
1421,0.120,3.292
1423,0.120,3.292
1425,0.120,3.292
1427,0.120,3.292
1429,0.120,3.292
1431,0.120,3.292
1433,0.120,3.292
1435,0.120,3.292
1437,0.120,3.292
1439,0.120,3.292
1441,0.120,3.292
1443,0.120,3.292
1445,0.120,3.292
1447,0.120,3.292
1449,0.120,3.292
1451,0.120,3.292
1453,0.120,3.292
1455,0.120,3.292
1457,0.120,3.292
1459,0.120,3.292
1461,0.120,3.292
1463,0.120,3.292
1465,0.120,3.292
1467,0.120,3.292
1469,0.120,3.292
1471,0.120,3.292
1473,0.120,3.292
1475,0.120,3.292
1477,0.120,3.292
1479,0.120,3.292
1481,0.120,3.292
1483,0.120,3.292
1485,0.120,3.292
1487,0.120,3.292
1489,0.120,3.292
1491,0.120,3.292
1493,0.120,3.292
1495,0.120,3.292
1497,0.120,3.292
1499,0.120,3.292
1501,0.120,3.292
1503,0.120,3.292
1505,0.120,3.292
1507,0.120,3.292
1509,0.120,3.292
1511,0.120,3.292
1513,0.120,3.292
1515,0.120,3.292
1517,0.120,3.292
1519,0.120,3.292
1521,0.120,3.292
1523,0.120,3.292
1525,0.120,3.292
1527,0.120,3.292
1529,0.120,3.292
1531,0.120,3.292
1533,0.120,3.292
1535,0.120,3.292
1537,0.120,3.292
1539,0.120,3.292
1541,0.120,3.292
1543,0.120,3.292
1545,0.120,3.292
1547,0.120,3.292
1549,0.120,3.292
1551,0.120,3.292
1553,0.120,3.292
1555,0.120,3.292
1557,0.120,3.292
1559,0.120,3.292
1561,0.120,3.292
1563,0.120,3.292
1565,0.120,3.292
1567,0.120,3.292
1569,0.120,3.292
1571,0.120,3.292
1573,0.120,3.292
1575,0.120,3.292
1577,0.120,3.292
1579,0.120,3.292
1581,0.120,3.292
1583,0.120,3.292
1585,0.120,3.292
1587,0.120,3.292
1589,0.120,3.292
1591,0.120,3.292
1593,0.120,3.292
1595,0.120,3.292
1597,0.120,3.292
1599,0.120,3.292
1601,0.120,3.292
1603,0.120,3.292
1605,0.120,3.292
1607,0.120,3.292
1609,0.120,3.292
1611,0.120,3.292
1613,0.120,3.292
1615,0.120,3.292
1617,0.120,3.292
1619,0.120,3.292
1621,0.120,3.292
1623,0.120,3.292
1625,0.120,3.292
1627,0.120,3.292
1629,0.120,3.292
1631,0.120,3.292
1633,0.120,3.292
1635,0.120,3.292
1637,0.120,3.292
1639,0.120,3.292
1641,0.120,3.292
1643,0.120,3.292
1645,0.120,3.292
1647,0.120,3.292
1649,0.120,3.292
1651,0.120,3.292
1653,0.120,3.292
1655,0.120,3.292
1657,0.120,3.292
1659,0.120,3.292
1661,0.120,3.292
1663,0.120,3.292
1665,0.120,3.292
1667,0.120,3.292
1669,0.120,3.292
1671,0.120,3.292
1673,0.120,3.292
1675,0.120,3.292
1677,0.120,3.292
1679,0.120,3.292
1681,0.120,3.292
1683,0.120,3.292
1685,0.120,3.292
1687,0.120,3.292
1689,0.120,3.292
1691,0.120,3.292
1693,0.120,3.292
1695,0.120,3.292
1697,0.120,3.292
1699,0.120,3.292
1701,0.120,3.292
1703,0.120,3.292
1705,0.120,3.292
1707,0.120,3.292
1709,0.120,3.292
1711,0.120,3.292
1713,0.120,3.292
1715,0.120,3.292
1717,0.120,3.292
1719,0.120,3.292
1721,0.120,3.292
1723,0.120,3.292
1725,0.120,3.292
1727,0.120,3.292
1729,0.120,3.292
1731,0.120,3.292
1733,0.120,3.292
1735,0.120,3.292
1737,0.120,3.292
1739,0.120,3.292
1741,0.120,3.292
1743,0.120,3.292
1745,0.120,3.292
1747,0.120,3.292
1749,0.120,3.292
1751,0.120,3.292
1753,0.120,3.292
1755,0.120,3.292
1757,0.120,3.292
1759,0.120,3.292
1761,0.120,3.292
1763,0.120,3.292
1765,0.120,3.292
1767,0.120,3.292
1769,0.120,3.292
1771,0.120,3.292
1773,0.120,3.292
1775,0.120,3.292
1777,0.120,3.292
1779,0.120,3.292
1781,0.120,3.292
1783,0.120,3.292
1785,0.120,3.292
1787,0.120,3.292
1789,0.120,3.292
1791,0.120,3.292
1793,0.120,3.292
1795,0.120,3.292
1797,0.120,3.292
1799,0.120,3.292
1801,0.120,3.292
1803,0.120,3.292
1805,0.120,3.292
1807,0.120,3.292
1809,0.120,3.292
1811,0.120,3.292
1813,0.120,3.292
1815,0.120,3.292
1817,0.120,3.292
1819,0.120,3.292
1821,0.120,3.292
1823,0.120,3.292
1825,0.120,3.292
1827,0.120,3.292
1829,0.120,3.292
1831,0.120,3.292
1833,0.120,3.292
1835,0.120,3.292
1837,0.120,3.292
1839,0.120,3.292
1841,0.120,3.292
1843,0.120,3.292
1845,0.120,3.292
1847,0.120,3.292
1849,0.120,3.292
1851,0.120,3.292
1853,0.120,3.292
1855,0.120,3.292
1857,0.120,3.292
1859,0.120,3.292
1861,0.120,3.292
1863,0.120,3.292
1865,0.120,3.292
1867,0.120,3.292
1869,0.120,3.292
1871,0.120,3.292
1873,0.120,3.292
1875,0.120,3.292
1877,0.120,3.292
1879,0.120,3.292
1881,0.120,3.292
1883,0.120,3.292
1885,0.120,3.292
1887,0.120,3.292
1889,0.120,3.292
1891,0.120,3.292
1893,0.120,3.292
1895,0.120,3.292
1897,0.120,3.292
1899,0.120,3.292
1901,0.120,3.292
1903,0.120,3.292
1905,0.120,3.292
1907,0.120,3.292
1909,0.120,3.292
1911,0.120,3.292
1913,0.120,3.292
1915,0.120,3.292
1917,0.120,3.292
1919,0.120,3.292
1921,0.120,3.292
1923,0.120,3.292
1925,0.120,3.292
1927,0.120,3.292
1929,0.120,3.292
1931,0.120,3.292
1933,0.120,3.292
1935,0.120,3.292
1937,0.120,3.292
1939,0.120,3.292
1941,0.120,3.292
1943,0.120,3.292
1945,0.120,3.292
1947,0.120,3.292
1949,0.120,3.292
1951,0.120,3.292
1953,0.120,3.292
1955,0.120,3.292
1957,0.120,3.292
1959,0.120,3.292
1961,0.120,3.292
1963,0.120,3.292
1965,0.120,3.292
1967,0.120,3.292
1969,0.120,3.292
1971,0.120,3.292
1973,0.120,3.292
1975,0.120,3.292
1977,0.120,3.292
1979,0.120,3.292
1981,0.120,3.292
1983,0.120,3.292
1985,0.120,3.292
1987,0.120,3.292
1989,0.120,3.292
1991,0.120,3.292
1993,0.120,3.292
1995,0.120,3.292
1997,0.120,3.292
1999,0.120,3.292
2001,0.120,3.292
2003,0.120,3.292
2005,0.120,3.292
2007,0.120,3.292
2009,0.120,3.292
2011,0.120,3.292
2013,0.120,3.292
2015,0.120,3.292
2017,0.120,3.292
2019,0.120,3.292
2021,0.120,3.292
2023,0.120,3.292
2025,0.120,3.292
2027,0.120,3.292
2029,0.120,3.292
2031,0.120,3.292
2033,0.120,3.292
2035,0.120,3.292
2037,0.120,3.292
2039,0.120,3.292
2041,0.120,3.292
2043,0.120,3.292
2045,0.120,3.292
2047,0.120,3.292
2049,0.120,3.292
2051,0.120,3.292
2053,0.120,3.292
2055,0.120,3.292
2057,0.120,3.292
2059,0.120,3.292
2061,0.120,3.292
2063,0.120,3.292
2065,0.120,3.292
2067,0.120,3.292
2069,0.120,3.292
2071,0.120,3.292
2073,0.120,3.292
2075,0.120,3.292
2077,0.120,3.292
2079,0.120,3.292
2081,0.120,3.292
2083,0.120,3.292
2085,0.120,3.292
2087,0.120,3.292
2089,0.120,3.292
2091,0.120,3.292
2093,0.120,3.292
2095,0.120,3.292
2097,0.120,3.292
2099,0.120,3.292
2101,0.120,3.292
2103,0.120,3.292
2105,0.120,3.292
2107,0.120,3.292
2109,0.120,3.292
2111,0.120,3.292
2113,0.120,3.292
2115,0.120,3.292
2117,0.120,3.292
2119,0.120,3.292
2121,0.120,3.292
2123,0.120,3.292
2125,0.120,3.292
2127,0.120,3.292
2129,0.120,3.292
2131,0.120,3.292
2133,0.120,3.292
2135,0.120,3.292
2137,0.120,3.292
2139,0.120,3.292
2141,0.120,3.292
2143,0.120,3.292
2145,0.120,3.292
2147,0.120,3.292
2149,0.120,3.292
2151,0.120,3.292
2153,0.120,3.292
2155,0.120,3.292
2157,0.120,3.292
2159,0.120,3.292
2161,0.120,3.292
2163,0.120,3.292
2165,0.120,3.292
2167,0.120,3.292
2169,0.120,3.292
2171,0.120,3.292
2173,0.120,3.292
2175,0.120,3.292
2177,0.120,3.292
2179,0.120,3.292
2181,0.120,3.292
2183,0.120,3.292
2185,0.120,3.292
2187,0.120,3.292
2189,0.120,3.292
2191,0.120,3.292
2193,0.120,3.292
2195,0.120,3.292
2197,0.120,3.292
2199,0.120,3.292
2201,0.120,3.292
2203,0.120,3.292
2205,0.120,3.292
2207,0.120,3.292
2209,0.120,3.292
2211,0.120,3.292
2213,0.120,3.292
2215,0.120,3.292
2217,0.120,3.292
2219,0.120,3.292
2221,0.120,3.292
2223,0.120,3.292
2225,0.120,3.292
2227,0.120,3.292
2229,0.120,3.292
2231,0.120,3.292
2233,0.120,3.292
2235,0.120,3.292
2237,0.120,3.292
2239,0.120,3.292
2241,0.120,3.292
2243,0.120,3.292
2245,0.120,3.292
2247,0.120,3.292
2249,0.120,3.292
2251,0.120,3.292
2253,0.120,3.292
2255,0.120,3.292
2257,0.120,3.292
2259,0.120,3.292
2261,0.120,3.292
2263,0.120,3.292
2265,0.120,3.292
2267,0.120,3.292
2269,0.120,3.292
2271,0.120,3.292
2273,0.120,3.292
2275,0.120,3.292
2277,0.120,3.292
2279,0.120,3.292
2281,0.120,3.292
2283,0.120,3.292
2285,0.120,3.292
2287,0.120,3.292
2289,0.120,3.292
2291,0.120,3.292
2293,0.120,3.292
2295,0.120,3.292
2297,0.120,3.292
2299,0.120,3.292
2301,0.120,3.292
2303,0.120,3.292
2305,0.120,3.292
2307,0.120,3.292
2309,0.120,3.292
2311,0.120,3.292
2313,0.120,3.292
2315,0.120,3.292
2317,0.120,3.292
2319,0.120,3.292
2321,0.120,3.292
2323,0.120,3.292
2325,0.120,3.292
2327,0.120,3.292
2329,0.120,3.292
2331,0.120,3.292
2333,0.120,3.292
2335,0.120,3.292
2337,0.120,3.292
2339,0.120,3.292
2341,0.120,3.292
2343,0.120,3.292
2345,0.120,3.292
2347,0.120,3.292
2349,0.120,3.292
2351,0.120,3.292
2353,0.120,3.292
2355,0.120,3.292
2357,0.120,3.292
2359,0.120,3.292
2361,0.120,3.292
2363,0.120,3.292
2365,0.120,3.292
2367,0.120,3.292
2369,0.120,3.292
2371,0.120,3.292
2373,0.120,3.292
2375,0.120,3.292
2377,0.120,3.292
2379,0.120,3.292
2381,0.120,3.292
2383,0.120,3.292
2385,0.120,3.292
2387,0.120,3.292
2389,0.120,3.292
2391,0.120,3.292
2393,0.120,3.292
2395,0.120,3.292
2397,0.120,3.292
2399,0.120,3.292
2401,0.120,3.292
2403,0.120,3.292
2405,0.120,3.292
2407,0.120,3.292
2409,0.120,3.292
2411,0.120,3.292
2413,0.120,3.292
2415,0.120,3.292
2417,0.120,3.292
2419,0.120,3.292
2421,0.120,3.292
2423,0.120,3.292
2425,0.120,3.292
2427,0.120,3.292
2429,0.120,3.292
2431,0.120,3.292
2433,0.120,3.292
2435,0.120,3.292
2437,0.120,3.292
2439,0.120,3.292
2441,0.120,3.292
2443,0.120,3.292
2445,0.120,3.292
2447,0.120,3.292
2449,0.120,3.292
2451,0.120,3.292
2453,0.120,3.292
2455,0.120,3.292
2457,0.120,3.292
2459,0.120,3.292
2461,0.120,3.292
2463,0.120,3.292
2465,0.120,3.292
2467,0.120,3.292
2469,0.120,3.292
2471,0.120,3.292
2473,0.120,3.292
2475,0.120,3.292
2477,0.120,3.292
2479,0.120,3.292
2481,0.120,3.292
2483,0.120,3.292
2485,0.120,3.292
2487,0.120,3.292
2489,0.120,3.292
2491,0.120,3.292
2493,0.120,3.292
2495,0.120,3.292
2497,0.120,3.292
2499,0.120,3.292
2501,0.120,3.292
2503,0.120,3.292
2505,0.120,3.292
2507,0.120,3.292
2509,0.120,3.292
2511,0.120,3.292
2513,0.120,3.292
2515,0.120,3.292
2517,0.120,3.292
2519,0.120,3.292
2521,0.120,3.292
2523,0.120,3.292
2525,0.120,3.292
2527,0.120,3.292
2529,0.120,3.292
2531,0.120,3.292
2533,0.120,3.292
2535,0.120,3.292
2537,0.120,3.292
2539,0.120,3.292
2541,0.120,3.292
2543,0.120,3.292
2545,0.120,3.292
2547,0.120,3.292
2549,0.120,3.292
2551,0.120,3.292
2553,0.120,3.292
2555,0.120,3.292
2557,0.120,3.292
2559,0.120,3.292
2561,0.120,3.292
2563,0.120,3.292
2565,0.120,3.292
2567,0.120,3.292
2569,0.120,3.292
2571,0.120,3.292
2573,0.120,3.292
2575,0.120,3.292
2577,0.120,3.292
2579,0.120,3.292
